CustomerID,PersonID,StoreID,TerritoryID,AccountNumber,rowguid,ModifiedDate
11243,13712,NULL,10,AW00011243,61dd71eb-c410-487f-be19-ce36803d10ae,2014-09-12 11:15:07.263
11244,12751,NULL,10,AW00011244,976a7fee-5734-46a3-ba98-9b6693942dcf,2014-09-12 11:15:07.263
11245,15603,NULL,8,AW00011245,a44d5fcd-481b-4ad6-a4a8-a2d573059048,2014-09-12 11:15:07.263
11246,6162,NULL,8,AW00011246,7d65e3a0-b584-44fb-a799-9686030dea1d,2014-09-12 11:15:07.263
11247,5863,NULL,10,AW00011247,ea369d9e-fbd4-4456-b181-7e96b46cba05,2014-09-12 11:15:07.263
11248,12887,NULL,7,AW00011248,69ba261e-37b4-478e-a899-22dc6e76b7bf,2014-09-12 11:15:07.263
11249,7289,NULL,8,AW00011249,81c88d3a-ef29-4c6e-bf5a-d867da20bb63,2014-09-12 11:15:07.263
11250,2526,NULL,10,AW00011250,679cec99-b317-41b4-a477-e94dd066c54f,2014-09-12 11:15:07.263
11251,13411,NULL,6,AW00011251,31993a75-dfcb-4cb6-b939-90c468da10f4,2014-09-12 11:15:07.263
11252,19006,NULL,4,AW00011252,0ebe6ab2-95c1-4587-9023-3d7c52b8b5b3,2014-09-12 11:15:07.263
11253,17012,NULL,6,AW00011253,86885e04-d00b-4fe2-9fea-61032f921cb0,2014-09-12 11:15:07.263
11254,15887,NULL,1,AW00011254,c3c3351b-e8b1-400f-9ab6-63cc18477045,2014-09-12 11:15:07.263
11255,13436,NULL,1,AW00011255,6ba322c4-f18d-4fab-b5ee-d6772d602209,2014-09-12 11:15:07.263
11256,10472,NULL,1,AW00011256,ecf7bdab-67f9-47a6-b509-b1b4576927c2,2014-09-12 11:15:07.263
11257,7742,NULL,4,AW00011257,e68004a3-a6fd-4e29-92c4-8c502a8a49c0,2014-09-12 11:15:07.263
11258,4422,NULL,4,AW00011258,c0ab086b-0b6e-4131-9ad4-69c356e8168d,2014-09-12 11:15:07.263
11259,19376,NULL,1,AW00011259,d8e0667e-6737-4465-a2e5-9be23d2a075f,2014-09-12 11:15:07.263
11260,7966,NULL,4,AW00011260,bf779c56-568c-4493-aa9c-8f8630a7bc95,2014-09-12 11:15:07.263
11261,9398,NULL,4,AW00011261,3e0b689e-d35c-4737-a3e4-26799f1a9a40,2014-09-12 11:15:07.263
11262,20532,NULL,6,AW00011262,8097738a-04ba-4082-97a0-6a8589ea299e,2014-09-12 11:15:07.263
11263,8473,NULL,1,AW00011263,13022941-bbb3-413e-a6aa-23c0e7c7f422,2014-09-12 11:15:07.263
11264,5022,NULL,1,AW00011264,ce2de3b3-af16-4bbc-9954-4278f85f37a8,2014-09-12 11:15:07.263
11265,11905,NULL,1,AW00011265,7716cba3-2b05-4f89-bc3b-e6191485b610,2014-09-12 11:15:07.263
11266,3560,NULL,1,AW00011266,7bc1bf27-7cbf-44b3-81d0-576b9d6bc1a6,2014-09-12 11:15:07.263
11267,6679,NULL,4,AW00011267,2de2e69b-9d13-4c76-a975-268348d29ed6,2014-09-12 11:15:07.263
11268,9972,NULL,4,AW00011268,d2f6930a-31b4-42f2-936e-b9fea5c4453f,2014-09-12 11:15:07.263
11269,6565,NULL,4,AW00011269,f6e5e82b-ccfd-4a36-83aa-360b83548198,2014-09-12 11:15:07.263
11270,17332,NULL,4,AW00011270,3d74b544-016f-4118-820e-5eddf09b4481,2014-09-12 11:15:07.263
11271,9120,NULL,4,AW00011271,86a9d2f8-40e7-4527-b745-26e8148ffdc0,2014-09-12 11:15:07.263
11272,11652,NULL,4,AW00011272,6b8b4cb6-0cbe-499e-bb32-67340b8cabb0,2014-09-12 11:15:07.263
11273,5982,NULL,4,AW00011273,08c55e52-d52f-431c-94fe-6e7d304fdbf2,2014-09-12 11:15:07.263
11274,5755,NULL,1,AW00011274,cd5ad158-6a65-4332-88ed-ccaa4b05c421,2014-09-12 11:15:07.263
11275,11516,NULL,4,AW00011275,20d36c82-5d22-436d-8d51-b89d4cb5fdd0,2014-09-12 11:15:07.263
11276,15449,NULL,6,AW00011276,519a2928-57ae-41b7-9d4c-43425654a7e7,2014-09-12 11:15:07.263
11277,4855,NULL,6,AW00011277,936be340-0161-4e2e-a12d-3db7bfdc0162,2014-09-12 11:15:07.263
11278,16067,NULL,1,AW00011278,64dff02c-caea-4008-8f4d-ed2f7a712863,2014-09-12 11:15:07.263
11279,2996,NULL,1,AW00011279,724bcfad-e4e9-443b-8dc4-baa0d9c7b645,2014-09-12 11:15:07.263
11280,15746,NULL,1,AW00011280,67ecdcd1-8ad4-4193-ad4b-6ec4734e79c4,2014-09-12 11:15:07.263
11281,19134,NULL,4,AW00011281,6ffe0a23-d1b0-48b4-bb2f-acd5fa7d5132,2014-09-12 11:15:07.263
11282,18134,NULL,1,AW00011282,f2693f9c-63fb-49bc-983c-3ec459fb56e3,2014-09-12 11:15:07.263
11283,10416,NULL,4,AW00011283,23867b28-f013-4350-944c-38d711a31b1c,2014-09-12 11:15:07.263
11284,13914,NULL,4,AW00011284,464a810f-4bb0-4200-88db-5608f7540eba,2014-09-12 11:15:07.263
11285,3992,NULL,4,AW00011285,dd403c97-79c0-43fa-9f59-0a5696b01b5a,2014-09-12 11:15:07.263
11286,6067,NULL,4,AW00011286,c670aa5a-bcd6-44c0-9ca6-a1be14811f04,2014-09-12 11:15:07.263
11287,15978,NULL,6,AW00011287,cbf89ed8-0d78-46cb-94ab-5aee93523383,2014-09-12 11:15:07.263
11288,7340,NULL,4,AW00011288,22a6d325-97f8-45aa-b7a3-5d88d4cf1fc0,2014-09-12 11:15:07.263
11289,9943,NULL,4,AW00011289,9c37a5a9-7aaf-4d9b-818a-e6d372129e50,2014-09-12 11:15:07.263
11290,9500,NULL,4,AW00011290,d94d5215-90e0-4ea1-8f23-b0bc1c9e4bb0,2014-09-12 11:15:07.263
11291,10573,NULL,4,AW00011291,f67837bb-da30-4339-be40-a656789f944e,2014-09-12 11:15:07.263
11292,4363,NULL,4,AW00011292,29c13213-e6e4-4f3c-8951-dcda9ba5782e,2014-09-12 11:15:07.263
11293,5643,NULL,1,AW00011293,c3e6f2d8-e54a-406a-95a8-a89de0b32629,2014-09-12 11:15:07.263
11294,4480,NULL,1,AW00011294,236ce15f-4ebb-49ef-9661-cb285a1ed2b6,2014-09-12 11:15:07.263
11295,12166,NULL,4,AW00011295,6d95fba6-9f9d-479a-b393-33879da918f6,2014-09-12 11:15:07.263
11296,3390,NULL,1,AW00011296,2e32f82f-f299-4157-8fcd-25b96ea1a58e,2014-09-12 11:15:07.263
11297,6090,NULL,4,AW00011297,5ede13c8-df26-4cae-aac2-bc42d827406f,2014-09-12 11:15:07.263
11298,13588,NULL,4,AW00011298,b90da729-fca7-4a07-8bc9-69614f73ce14,2014-09-12 11:15:07.263
